[CATEGORIES]
nicolajbky: learning
Track your time: learning
administrator: programming
file explorer: programming
172.16: programming
chicore: programming
vm_share: programming
DCS_: programming
DCH-: programming
AVP-: programming
vcpkg: programming
powershell: programming
win-unpacked-: programming
winscp: programming
microsoft docs: programming
c++ : programming
rand(): programming
virtualbox: programming
zebra: programming
stack overflow: programming
window_recorder: programming
network graph: programming
virgin pulse: programming
program manager: programming
pingid: programming
docx: documents
spyder: programming
stackoverflow: programming
stackexchange: programming
github: programming
eingabeaufforderung: programming
python: programming
python35: programming
high focus: programming
binaural beats: programming
texstudio: documents
documentation: documents
xls : documents
word: documents
adobe acrobat reader: documents
thunderbird: mail
mingw64: programming
vs2017: programming
Notepad++: programming
projects: programming
sperrbildschirm: idle
microsoft visual studio: programming
command prompt: programming
windows\system32: programming
cisco anyconnect: programming
microsoft teams: mail
inbox: mail
- outlook: mail
message (html): mail
run_win_record: programming
visual studio: programming
tortoisegit: programming
.py: programming
- shortcut: programming
this pc: programming
Chimera: programming
task manager: programming
npm: programming
voice -: mail
virginpulse: mail
mozilla: wasted time
chrome: wasted time
youtube: wasted time
facebook: wasted time
whatsapp: wasted time
espn: wasted time

[COLORS]
programming: #4954EA
documents: #F68D15
mail: #72ACF1
wasted time: #F64438
idle: #837F7F
learning: #830F0F
